image_name,path
shoes.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes.png
shoes1.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes1.png
shoes10.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes10.png
shoes12.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes12.png
shoes13.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes13.png
shoes14.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes14.png
shoes15.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes15.png
shoes2.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes2.png
shoes3.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes3.png
shoes4.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes4.png
shoes5.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes5.png
shoes6.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes6.png
shoes7.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes7.png
shoes8.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes8.png
shoes9.png,D:\AI Delta\Full Stack\HTML+CSS\NIKE\image/shoes\shoes9.png
